codigo_estacion,lat,lon,nearest_aq_station,dist_km
8,39.473881223660634,-0.3752982847143531,46250049,0.4395810820221749
75,39.472113313853896,-0.35170130420295115,46250043,0.8979110468297742
86,39.4552402764855,-0.39119345191575566,46250050,0.9277611223103528
87,39.47851834019109,-0.36188033357859983,46250043,0.5792375299992254
95,39.47983533734356,-0.34611927939668474,46250046,0.25295271391761975
77,39.48497336307338,-0.36566734195835493,46250043,1.2308582847382996
90,39.47673433298103,-0.3589673254467337,46250043,0.3225253643999408
82,39.47605634238628,-0.3839144104057024,46250049,0.5478645449112798
96,39.47355431688417,-0.3482142912637639,46250046,0.9628745046739023
98,39.469680303996114,-0.348442294427372,46250043,1.338475560139305
83,39.47758533929587,-0.3669703519914759,46250043,1.148751983076513
41,39.458912276426375,-0.36477635908979195,46250054,1.8161478406891005
40,39.470466319701956,-0.3748243837183276,46250054,0.25094967631286197
47,39.45651226440267,-0.35541832880362817,46250043,2.4448721266150346
52,39.45603425797373,-0.3463402980947426,46250047,1.6726023614016667
54,39.459778273617445,-0.3526903171951741,46250043,2.1246851023286997
49,39.45298693239739,-0.3571104198826364,46250030,2.279291644136708
59,39.463088285667624,-0.3545493213542055,46250043,1.727028838851049
61,39.46129327599964,-0.34783029886743094,46250047,1.6984233722838233
71,39.46038026686525,-0.33353125122308164,46250047,0.22068824422661712
58,39.46621830848607,-0.3815864106638383,46250054,0.6474351486299001
64,39.46651829706714,-0.35419531724959286,46250043,1.3581866207585995
68,39.46280327868023,-0.3417332778594022,46250047,1.0221337950071423
74,39.469949307546806,-0.3537343124957471,46250043,1.0035345954535968
100,39.471634305646866,-0.33815025853445674,46250047,1.226357086872279
10,39.470816323984536,-0.38261041097634013,46250049,0.6114200793660955
12,39.47196722343732,-0.3740102862977963,46250054,0.4083594458208796
18,39.468191311513856,-0.37312937987373457,46250054,0.4640050002397784
24,39.469077319212495,-0.3840274173384119,46250054,0.7857484751641318
26,39.46633523268935,-0.38586429939117395,46250054,1.0580375760429948
28,39.47158231958138,-0.36775135880068294,46250054,1.0438782449780906
17,39.46746831099193,-0.3772593951806123,46250054,0.26103150609843495
169,39.47878532308192,-0.32464520634897104,46250047,2.0484477042497966
170,39.482973337910934,-0.32533420529241996,46250046,2.1263373026593353
159,39.463449276866356,-0.3347222532485526,46250047,0.28316975006965023
203,39.48460937883364,-0.40118246297404103,46250055,1.0838134016682979
185,39.45004424948915,-0.3705033850186671,46250030,0.9149837688366333
190,39.44608224133691,-0.38029642271654757,46250030,0.6461136932528722
123,39.487671371814656,-0.36484133609518726,46250043,1.363812785787854
128,39.48876637693274,-0.367544345093534,46250043,1.6604143461720335
182,39.455432269344854,-0.37496539716978367,46250050,1.2426945855669602
198,39.46088029740053,-0.395316462028443,46250048,1.6394242689240557
131,39.48141722170027,-0.3729122732215235,46250049,0.9844491908323396
139,39.485706374097916,-0.38287339995719183,46250049,1.2557695845508265
136,39.48994138447594,-0.37561037166808026,46250049,1.6976173087254811
137,39.48903338344832,-0.3798963873712934,46250049,1.5551116676897334
138,39.48819038284581,-0.38422240207482833,46250049,1.5664847867137774
143,39.4795373575288,-0.39093643241708165,46250055,1.3374802148563698
144,39.4787793569025,-0.39548044804080085,46250055,0.8478682409535531
145,39.48154736759815,-0.398395456094638,46250055,0.8436253323903111
156,39.46096428829767,-0.3763453968184098,46250054,0.9837811423324577
152,39.460925286769694,-0.3727053849231208,46250054,1.0940975242014899
153,39.48305822805289,-0.3805912745331588,46250049,0.9048690247180752
161,39.46796929073871,-0.3317262387298495,46250047,0.6567929102817746
102,39.47583332394092,-0.346720283882565,46250046,0.6639809914832238
107,39.47524531713643,-0.3362242490922528,46250046,1.1349366785957207
111,39.48066419504159,-0.3395082613341325,46250046,0.5508041210025688
117,39.47925133992885,-0.357065317141581,46250043,0.09436158023278698
125,39.489693375775445,-0.3586183142345537,46250043,1.2609701393593458
101,39.47022899172744,-0.3348422811122132,46250047,0.9364084986360338
108,39.47382619077011,-0.3339152679031098,46250047,1.3092841861921838
112,39.47858033137406,-0.34227526701990957,46250046,0.3894945367054978
120,39.484880361257815,-0.36204632906281087,46250043,0.9264460319465202
202,39.47622234753723,-0.39333444304417053,46250055,0.9788761380527415
118,39.480466345728246,-0.3604163266878076,46250043,0.47027459651654596
214,39.464932313028335,-0.4005764763988502,46250048,0.9087966698781824
216,39.469162243634074,-0.3994613007254756,46250055,0.6971386635372255
218,39.47074033078547,-0.3973844614710405,46250055,0.6927198335878499
208,39.451692263769644,-0.38857844617931064,46250050,0.4695574616264869
210,39.45555328036534,-0.39671647037206986,46250050,1.469338748403471
217,39.47032833321364,-0.40459648652865626,46250048,0.18048765509806583
231,39.49507240298451,-0.3786213772644184,46250049,2.2234102428569567
219,39.47265724610551,-0.40303029799024204,46250055,0.2700166538726764
222,39.47689335174765,-0.39728245609920837,46250055,0.5743808168639892
226,39.49086439918327,-0.3988594505654264,46250055,1.8088543987888508
236,39.49506640496422,-0.38227839001583847,46250049,2.2502826414430026
237,39.494758407776374,-0.39103842063587124,46250055,2.5220924269203775
261,39.47667632834523,-0.35037729588168837,46250043,0.7264713427002488
241,39.49297840711153,-0.4018904586642118,46250055,2.0085582415544385
215,39.46567131414367,-0.39674846254882856,46250055,1.1798965016905312
204,39.485843380594176,-0.3965874461307865,46250055,1.3592784803583655
229,39.493104403991694,-0.39480643424749534,46250055,2.1764687259568465
252,39.45028826570709,-0.40357449843597065,46250050,2.0926372069811925
254,39.447714251158565,-0.3899174536874086,46250050,0.627388090913147
259,39.44546024514969,-0.3930154660803912,46250050,1.0463644302122057
265,39.470973337167365,-0.40811749816977394,46250048,0.22617392643227988
271,39.49927942267903,-0.38989141267304944,46250049,2.9452299439695744
273,39.450305232524904,-0.3332722584595297,46250302,1.1071379157098062
272,39.48062333339468,-0.33219023115385166,46250046,1.3601598202852914
11,39.47118632283677,-0.3767843903416451,46250054,0.15506119481355388
79,39.4727793187067,-0.357242322435451,46250043,0.6385858234842186
88,39.477512336096844,-0.36114233248377353,46250043,0.5093290866691556
91,39.44412522887422,-0.36757337969703135,46250030,0.8518608466202094
36,39.479072348860946,-0.3754363798581042,46250049,0.6028973139950543
37,39.460937800028375,-0.3664406250017559,46250054,1.5292820744959366
39,39.457854277261184,-0.3739313916673185,46250054,1.369069273450686
38,39.45940204927687,-0.37024937736936264,46250054,1.375606046327849
43,39.459477276259406,-0.36115334583643566,46250054,2.0982058475368146
50,39.453318252515686,-0.3528593228128155,46250047,2.4563946364834464
57,39.46447629179199,-0.3582563324315247,46250043,1.5669899487860501
69,39.46195227384504,-0.3387212679875118,46250047,0.6851234772517207
56,39.45842126509135,-0.3444052893928658,46250047,1.3780592655219965
72,39.467257201162404,-0.34644628196214244,46250046,1.581015072068752
76,39.47008330347364,-0.343461277578989,46250046,1.2558053300871923
80,39.47374232444908,-0.36229833944736023,46250043,0.8189389687029296
1,39.48004223020643,-0.38292927973315827,46250049,0.6997948549650606
3,39.4768353435743,-0.3802883976424855,46250049,0.2393885873225712
2,39.479889353348874,-0.3797483936090024,46250049,0.5425519970772064
14,39.46896731649349,-0.37972440222295445,46250054,0.3178340364262207
22,39.46978732404922,-0.3883534313205414,46250049,1.1831011321749558
30,39.468601309884924,-0.36849936365579583,46250054,0.9514290389012707
32,39.46600630156446,-0.3682473649948816,46250054,1.0576282190950905
13,39.4720623227334,-0.37087436964085335,46250054,0.723223114769056
19,39.47436934054566,-0.391590438798602,46250055,1.162526772612733
25,39.46772931656263,-0.38861043334080225,46250054,1.310701620460493
29,39.47011231364647,-0.3652993525279599,46250054,1.2976692189195922
31,39.467365304622646,-0.3650283531086902,46250054,1.3546209808601457
148,39.46714522461298,-0.3753782937388751,46250054,0.3448833766483862
189,39.44477922701873,-0.37706532415787625,46250030,0.2663352515669238
195,39.459384287208486,-0.3842814248129742,46250050,1.048695366819706
141,39.483268367245344,-0.3851564091174212,46250049,1.1345762673009752
149,39.462934287947085,-0.36179534600499663,46250043,1.8196419158566448
160,39.467336291769534,-0.33898126470999496,46250047,0.9197770375524429
140,39.48800438494039,-0.3896004206542252,46250049,1.852436567940806
176,39.49201739310727,-0.378853381402734,46250049,1.883886057956662
164,39.46846028903177,-0.3246342149862025,46250047,1.1265360182403388
165,39.471409299035706,-0.3245702116150898,46250047,1.3602367081517952
187,39.447960241518516,-0.3688183809361798,46250030,0.8790991688774871
119,39.48252035422283,-0.36322633473676447,46250043,0.8542647222242643
177,39.493545396079504,-0.3734883620528129,46250049,2.1451755331276305
179,39.45547226612543,-0.36642636792637634,46250030,1.6682229785326497
181,39.45799927509706,-0.3681913713233589,46250054,1.6339902165264286
192,39.45263726161547,-0.3787144113919625,46250050,0.7309557161222493
121,39.48618236435413,-0.35877131748144303,46250043,0.8839800346087897
126,39.49309838788837,-0.36010431604895277,46250043,1.6645370189830264
180,39.45602126922772,-0.3706833820688013,46250030,1.5015584416134897
184,39.45278225629358,-0.36557036636455215,46250030,1.5024532253072196
186,39.45039125246078,-0.3740153970137416,46250030,0.8013209920716559
188,39.44462122517277,-0.3751583239336074,46250030,0.15005731813752782
196,39.45957528956863,-0.3880664379854734,46250050,1.1312700901248287
200,39.467737319045916,-0.3932144497376184,46250055,1.2614976354326277
130,39.483238360081586,-0.370210358642677,46250049,1.3404009266379473
134,39.48765637635625,-0.37333936513208965,46250049,1.538003893731705
135,39.48570237196362,-0.37850138478156414,46250049,1.1845069368788999
142,39.48192036501599,-0.38965942617943544,46250049,1.400114142618541
157,39.46405230416093,-0.38736643250783204,46250054,1.317282341484353
150,39.46772129856667,-0.35060930364544307,46250043,1.372456621456911
151,39.464669282422186,-0.33711726031421224,46250047,0.5810365987363336
154,39.469876296228996,-0.3295542305651281,46250047,0.9240107255130842
162,39.46360427573933,-0.3297952360224295,46250047,0.347964996148899
113,39.48127634089521,-0.3436112694462359,46250046,0.09042444552337
127,39.49059138177909,-0.3644463333304693,46250043,1.5959500306341043
103,39.47845333567255,-0.3523713017453889,46250043,0.4762994098537217
106,39.47674432466283,-0.34138726522688073,46250046,0.6127880094507422
110,39.48074033571707,-0.33668024623462534,46250046,0.8620477099956683
116,39.48325335356676,-0.3575613154471814,46250043,0.5366551804935009
122,39.48448535604776,-0.3540663028794564,46250043,0.7238547147654736
207,39.45539327294658,-0.381905420300487,46250050,0.6807469795644313
227,39.49024839844318,-0.40293146422681364,46250055,1.7082462080827314
235,39.49804541205544,-0.3772033703255944,46250049,2.5613354380303957
238,39.497449418355934,-0.39438342966293366,46250055,2.6454114220872897
240,39.495004413973305,-0.40154745608135123,46250055,2.2340652498561715
245,39.47213024806011,-0.40527029936434095,46250048,0.1548708490461512
249,39.459506295875165,-0.4027404883331656,46250048,1.3279222979639786
209,39.45208226727133,-0.39301546105732643,46250050,0.950273527434936
211,39.45872629171394,-0.3977574716661004,46250048,1.6455020695511335
205,39.48928739053543,-0.3930904323547156,46250055,1.8829128351556814
228,39.4936924079167,-0.398671446907537,46250055,2.121167851718224
248,39.46284030885798,-0.40496949382893443,46250048,0.9134153728019481
266,39.49028940014262,-0.40637147642320165,46250055,1.7759752679096241
268,39.50144544298018,-0.41849350927046264,46250055,3.467513442586692
253,39.45272627278094,-0.4011014879360589,46250050,1.8437822197924882
257,39.44525124234686,-0.38910445245389036,46250050,0.7127353453652934
263,39.467043324648515,-0.4096445056541294,46250048,0.5906361660473148
267,39.49416841275147,-0.4059294716064297,46250055,2.1834326860844557
269,39.49990744160243,-0.42626353678444817,46250055,3.8649995455474344
223,39.47855835893999,-0.4011874677803583,46250055,0.4189658425897133
224,39.480568366964896,-0.40358847435527895,46250055,0.6536369112364594
275,39.45230524022502,-0.3350652633218127,46250047,1.1235417274702573
274,39.44807022576504,-0.3331882593063431,46250302,1.0424694033791768
97,39.47306831276613,-0.3431322739648798,46250046,0.9310058610320794
84,39.467123092394516,-0.33522597686590844,46250047,0.630716383625765
85,39.479464345022826,-0.3647153422684407,46250043,0.900267523436924
81,39.47512832851177,-0.36097833354659675,46250043,0.608165980757634
93,39.472282310670764,-0.34380927742382206,46250046,1.0094732471405476
94,39.47537832465668,-0.35158330144926053,46250043,0.6618874711088768
99,39.47134430635022,-0.3404842660990001,46250046,1.1941647953559
33,39.46481830023885,-0.37399038562310283,46250054,0.6456242038380637
89,39.47780233689744,-0.3593183259089267,46250043,0.3049369429349912
34,39.46412229654908,-0.36996137299092113,46250054,1.0028598985803718
92,39.47586032883543,-0.35596831583559707,46250043,0.3032740326997512
35,39.46374929341137,-0.36699436340059455,46250054,1.2968119777366414
42,39.45878127329601,-0.3586583378805894,46250043,2.200298515982016
45,39.45381925759081,-0.36185535292343096,46250030,1.8881959441349383
78,39.46994531050937,-0.358688329939162,46250043,0.9761695085021785
44,39.45642926768604,-0.36301435452576164,46250030,1.9907604191094095
46,39.455509261762266,-0.35878734087160885,46250030,2.272587521596711
48,39.450807354184086,-0.35855273823228967,46250030,2.028426016133684
51,39.45218324552497,-0.3472273049060467,46250047,1.9667194759921403
53,39.45676426141678,-0.34813930400480075,46250047,1.8292185136764088
55,39.45934326975421,-0.34868630411595647,46250047,1.8171579271206917
63,39.46777930285978,-0.358414330727018,46250043,1.2061177629875808
73,39.4662592905475,-0.3428792786496773,46250047,1.2354950819485384
60,39.46223128102797,-0.3517763125261459,46250043,1.8858203555143616
66,39.46427128532339,-0.3462612916525901,46250047,1.540635421211981
70,39.469213221319464,-0.3716462894107889,46250054,0.5963244873387903
9,39.47435533016869,-0.3699303648826442,46250054,0.9319809681456438
5,39.476895339123786,-0.3711403661399108,46250049,0.9051897902992758
4,39.476747340831494,-0.37534238089458904,46250049,0.4560923712203826
6,39.472798331478145,-0.38408341393871137,46250049,0.6085862836960947
7,39.47487233593648,-0.3791853952972924,46250049,0.02247368511154003
16,39.470092316192336,-0.3704333693720587,46250054,0.7280457284880376
20,39.47503434099054,-0.3878474253260651,46250049,0.9728522259658904
15,39.46908831533384,-0.3756373880434071,46250054,0.16946900238435664
21,39.4723713328859,-0.39021443540491124,46250049,1.2707829979097771
23,39.471628328748515,-0.3861784216967592,46250049,0.8742426674482766
27,39.463362299305594,-0.3818514137102655,46250054,0.8960647026581718
62,39.45981126842254,-0.3421522812931475,46250047,1.0958616276615425
65,39.465516292011046,-0.3508373061951808,46250043,1.5798760758065662
67,39.45886026320377,-0.33679826304022287,46250047,0.593616880984012
191,39.45032925434954,-0.37886641388495107,46250050,0.651685808424227
193,39.45514627443484,-0.386718436578698,46250050,0.6180840823399029
194,39.4607722298068,-0.38179930448705707,46250054,1.1360066298217848
197,39.458184286737165,-0.39233345436447337,46250050,1.244692998029198
158,39.46669828513057,-0.3277192268301427,46250047,0.7396165174019113
166,39.47334930757559,-0.32881122495787873,46250047,1.3148134005895757
167,39.474908310742784,-0.3246102088459378,46250047,1.6718417545399988
173,39.484541375368174,-0.394678441209281,46250055,1.3486363972896092
199,39.46158829801141,-0.39155844823975844,46250050,1.4983595341637006
178,39.49221639017785,-0.3705063522665271,46250049,2.1303524315146074
183,39.45262025913349,-0.3722843899417025,46250030,1.0871662538700209
124,39.48850137319014,-0.3619553259600363,46250043,1.2557567224431585
129,39.485975369089516,-0.3699453557741905,46250049,1.581217472388683
132,39.48528636793778,-0.3734343681182198,46250049,1.2980437857942428
133,39.48275636079257,-0.37588237827023757,46250049,0.9265556589429447
147,39.47320133107913,-0.3802074001545322,46250049,0.23989278996385352
155,39.46495329574819,-0.3630783484267159,46250054,1.6349516426061725
163,39.46443727525528,-0.3234012136184579,46250047,1.0479646379541292
104,39.478386332978474,-0.3472752845405608,46250046,0.4571280656191297
109,39.4768193210939,-0.3335102388084858,46250046,1.311717522050853
114,39.4818043438759,-0.346591279156021,46250046,0.24587901335832305
174,39.489438388167024,-0.38664740957644866,46250049,1.8046713912265335
175,39.49258939642365,-0.38271239433339566,46250049,1.9884440224651818
201,39.47171233289752,-0.39366844724894096,46250055,0.9948390888826089
115,39.481562345598135,-0.3521482985209469,46250043,0.60526149915236
172,39.48146236504626,-0.3933454386575609,46250055,1.2111808372413957
171,39.483060339803416,-0.32900821806202085,46250046,1.7213571640737126
242,39.487907391410516,-0.4041974712326189,46250055,1.465099350588945
212,39.46148430130945,-0.40039647823746194,46250048,1.2297316678575365
206,39.49271239990425,-0.38900741524280136,46250049,2.249114123288031
220,39.47385534208041,-0.3983214623957442,46250055,0.4294364329994183
213,39.463165305912604,-0.39697246591763863,46250048,1.3330893348717114
233,39.497160406039164,-0.36943734517384297,46250043,2.5099459913532853
221,39.475270348637764,-0.4028534760386356,46250055,0.09886063201733525
225,39.488107390420495,-0.40114246019172434,46250055,1.4712567378487693
230,39.49475040560395,-0.38678440634001116,46250049,2.3482097931374275
232,39.49464439592328,-0.36575333473149996,46250043,2.0563391259985204
234,39.49649940567526,-0.3736443597891149,46250049,2.4565494151387357
239,39.4969854198013,-0.39996444953107335,46250055,2.464166124998317
243,39.46282029901061,-0.3845424236611566,46250054,1.142122675578202
247,39.467410323935766,-0.4055734914728698,46250048,0.4017415720941211
251,39.45583028505104,-0.4044134972721287,46250048,1.6933066640719967
270,39.50007542649037,-0.39288942312141745,46250055,2.9754262961409124
244,39.47850636088407,-0.40613648554970433,46250055,0.6060710851723445
246,39.469090330003425,-0.4065094941412157,46250048,0.21661855968120028
250,39.456352245577065,-0.4008070181198941,46250048,1.7274157607650988
260,39.45955629873093,-0.4072175039832668,46250048,1.2758479528205116
262,39.463472312903384,-0.40922550688289966,46250048,0.9049733426198446
264,39.46916033373618,-0.4144325204450301,46250048,0.9492085658436369
255,39.447703249066144,-0.38602944085901075,46250050,0.288086899085719
256,39.46396330656933,-0.39223544845537966,46250055,1.6298738856919508
258,39.43982822413676,-0.3891374575312111,46250050,1.2253284240107314
276,39.46197526682713,-0.32376521655842594,46250047,0.9753366283761968
